date,plot_number,abund,treatment,final_code,treatment_code
2021-08-21,47,0.02,2,HISP,SI
2021-08-21,47,4,2,ONBI,SI
2021-08-21,47,3,2,AMPH,SI
2021-08-21,47,6,2,MYSP,SI
2021-08-21,47,0.004,2,FUDI,SI
2021-08-21,47,0,2,ENMU,SI
2021-08-21,47,0,2,ULLA,SI
2021-08-21,47,0,2,ANEL,SI
2021-08-21,47,0,2,NULA,SI
2021-08-21,47,0,2,NUOS,SI
2021-08-21,47,0,2,NUCA,SI
2021-08-21,47,0,2,ISOP,SI
2021-08-21,47,0,2,COVA,SI
2021-08-21,47,0,2,POPL,SI
2021-08-21,47,0,2,PAHI,SI
2021-08-21,48,0,3,SECA,UR
2021-08-21,48,1,3,EMGR,UR
2021-08-21,48,2,3,LOPA,UR
2021-08-21,48,7,3,LODI,UR
2021-08-21,48,0,3,LISC,UR
2021-08-21,48,0,3,LOSC,UR
2021-08-21,48,0,3,LISI,UR
2021-08-21,48,0,3,LOPE,UR
2021-08-21,48,0.09,3,HISP,UR
2021-08-21,48,0,3,ONBI,UR
2021-08-21,48,0,3,AMPH,UR
2021-08-21,48,0,3,MYSP,UR
2021-08-21,48,0,3,FUDI,UR
2021-08-21,48,0.07,3,ENMU,UR
2021-08-21,48,0,3,ULLA,UR
2021-08-21,48,0,3,ANEL,UR
2021-08-21,48,0,3,NULA,UR
2021-08-21,48,0,3,NUOS,UR
2021-08-21,48,0,3,NUCA,UR
2021-08-21,48,0,3,ISOP,UR
2021-08-21,48,0,3,COVA,UR
2021-08-21,48,0,3,POPL,UR
2021-08-21,48,0,3,PAHI,UR
